
CCompileC "build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o" /Users/svp/Documents/BrickGame/BrickGame/libs/cocos2d/CCParticleExamples.m normal i386 objective-c com.apple.compilers.llvmgcc42
s329668559.460785
e329668560.038541
r1
xCompileC
xbuild/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o
x/Users/svp/Documents/BrickGame/BrickGame/libs/cocos2d/CCParticleExamples.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@82"Compile /Users/svp/Documents/BrickGame/BrickGame/libs/cocos2d/CCParticleExamples.m329668559#329668560#0(0"0(0#0#74"/Users/svp/Documents/BrickGame/BrickGame/libs/cocos2d/CCParticleExamples.m2567999424#2063"    cd /Users/svp/Documents/BrickGame/BrickGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/svp/Documents/BrickGame/BrickGame/build/Debug-iphonesimulator -I/Users/svp/Documents/BrickGame/BrickGame/build/Debug-iphonesimulator/include "-I/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/svp/Documents/BrickGame/BrickGame/libs/cocos2d/CCParticleExamples.m -o "/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o"0#

CCompileC "build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o" /Users/svp/Documents/BrickGame/BrickGame/libs/cocos2d/CCParticleSystem.m normal i386 objective-c com.apple.compilers.llvmgcc42
s329668560.038734
e329668560.698799
r1
xCompileC
xbuild/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o
x/Users/svp/Documents/BrickGame/BrickGame/libs/cocos2d/CCParticleSystem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@80"Compile /Users/svp/Documents/BrickGame/BrickGame/libs/cocos2d/CCParticleSystem.m329668560#329668560#0(0"0(0#0#72"/Users/svp/Documents/BrickGame/BrickGame/libs/cocos2d/CCParticleSystem.m2567999424#2059"    cd /Users/svp/Documents/BrickGame/BrickGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/svp/Documents/BrickGame/BrickGame/build/Debug-iphonesimulator -I/Users/svp/Documents/BrickGame/BrickGame/build/Debug-iphonesimulator/include "-I/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/svp/Documents/BrickGame/BrickGame/libs/cocos2d/CCParticleSystem.m -o "/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o"0#

CCompileC "build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemPoint.o" /Users/svp/Documents/BrickGame/BrickGame/libs/cocos2d/CCParticleSystemPoint.m normal i386 objective-c com.apple.compilers.llvmgcc42
s329668560.699118
e329668561.124528
r1
xCompileC
xbuild/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemPoint.o
x/Users/svp/Documents/BrickGame/BrickGame/libs/cocos2d/CCParticleSystemPoint.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@85"Compile /Users/svp/Documents/BrickGame/BrickGame/libs/cocos2d/CCParticleSystemPoint.m329668560#329668561#0(0"0(0#0#77"/Users/svp/Documents/BrickGame/BrickGame/libs/cocos2d/CCParticleSystemPoint.m2567999424#2069"    cd /Users/svp/Documents/BrickGame/BrickGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/svp/Documents/BrickGame/BrickGame/build/Debug-iphonesimulator -I/Users/svp/Documents/BrickGame/BrickGame/build/Debug-iphonesimulator/include "-I/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/svp/Documents/BrickGame/BrickGame/libs/cocos2d/CCParticleSystemPoint.m -o "/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemPoint.o"0#

CCompileC "build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemQuad.o" /Users/svp/Documents/BrickGame/BrickGame/libs/cocos2d/CCParticleSystemQuad.m normal i386 objective-c com.apple.compilers.llvmgcc42
s329668561.124616
e329668561.592908
r1
xCompileC
xbuild/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemQuad.o
x/Users/svp/Documents/BrickGame/BrickGame/libs/cocos2d/CCParticleSystemQuad.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@84"Compile /Users/svp/Documents/BrickGame/BrickGame/libs/cocos2d/CCParticleSystemQuad.m329668561#329668561#0(0"0(0#0#76"/Users/svp/Documents/BrickGame/BrickGame/libs/cocos2d/CCParticleSystemQuad.m2567999424#2067"    cd /Users/svp/Documents/BrickGame/BrickGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/svp/Documents/BrickGame/BrickGame/build/Debug-iphonesimulator -I/Users/svp/Documents/BrickGame/BrickGame/build/Debug-iphonesimulator/include "-I/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/svp/Documents/BrickGame/BrickGame/libs/cocos2d/CCParticleSystemQuad.m -o "/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemQuad.o"0#

CCompileC "build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o" /Users/svp/Documents/BrickGame/BrickGame/libs/cocos2d/Support/CCProfiling.m normal i386 objective-c com.apple.compilers.llvmgcc42
s329668577.470845
e329668577.566865
r1
xCompileC
xbuild/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o
x/Users/svp/Documents/BrickGame/BrickGame/libs/cocos2d/Support/CCProfiling.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@83"Compile /Users/svp/Documents/BrickGame/BrickGame/libs/cocos2d/Support/CCProfiling.m329668577#329668577#0(0"0(0#0#75"/Users/svp/Documents/BrickGame/BrickGame/libs/cocos2d/Support/CCProfiling.m2567999424#2057"    cd /Users/svp/Documents/BrickGame/BrickGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/svp/Documents/BrickGame/BrickGame/build/Debug-iphonesimulator -I/Users/svp/Documents/BrickGame/BrickGame/build/Debug-iphonesimulator/include "-I/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/svp/Documents/BrickGame/BrickGame/libs/cocos2d/Support/CCProfiling.m -o "/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o"0#

CCompileC "build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimer.o" /Users/svp/Documents/BrickGame/BrickGame/libs/cocos2d/CCProgressTimer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s329668561.593136
e329668562.095502
r1
xCompileC
xbuild/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimer.o
x/Users/svp/Documents/BrickGame/BrickGame/libs/cocos2d/CCProgressTimer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@79"Compile /Users/svp/Documents/BrickGame/BrickGame/libs/cocos2d/CCProgressTimer.m329668561#329668562#0(0"0(0#0#71"/Users/svp/Documents/BrickGame/BrickGame/libs/cocos2d/CCProgressTimer.m2567999424#2057"    cd /Users/svp/Documents/BrickGame/BrickGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/svp/Documents/BrickGame/BrickGame/build/Debug-iphonesimulator -I/Users/svp/Documents/BrickGame/BrickGame/build/Debug-iphonesimulator/include "-I/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/svp/Documents/BrickGame/BrickGame/libs/cocos2d/CCProgressTimer.m -o "/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimer.o"0#

CCompileC "build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRenderTexture.o" /Users/svp/Documents/BrickGame/BrickGame/libs/cocos2d/CCRenderTexture.m normal i386 objective-c com.apple.compilers.llvmgcc42
s329668562.095658
e329668562.551659
r1
xCompileC
xbuild/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRenderTexture.o
x/Users/svp/Documents/BrickGame/BrickGame/libs/cocos2d/CCRenderTexture.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@79"Compile /Users/svp/Documents/BrickGame/BrickGame/libs/cocos2d/CCRenderTexture.m329668562#329668562#0(0"0(0#0#71"/Users/svp/Documents/BrickGame/BrickGame/libs/cocos2d/CCRenderTexture.m2567999424#2057"    cd /Users/svp/Documents/BrickGame/BrickGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/svp/Documents/BrickGame/BrickGame/build/Debug-iphonesimulator -I/Users/svp/Documents/BrickGame/BrickGame/build/Debug-iphonesimulator/include "-I/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/svp/Documents/BrickGame/BrickGame/libs/cocos2d/CCRenderTexture.m -o "/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRenderTexture.o"0#

CCompileC "build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRibbon.o" /Users/svp/Documents/BrickGame/BrickGame/libs/cocos2d/CCRibbon.m normal i386 objective-c com.apple.compilers.llvmgcc42
s329668562.551751
e329668563.060111
r1
xCompileC
xbuild/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRibbon.o
x/Users/svp/Documents/BrickGame/BrickGame/libs/cocos2d/CCRibbon.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@72"Compile /Users/svp/Documents/BrickGame/BrickGame/libs/cocos2d/CCRibbon.m329668562#329668563#0(0"0(0#0#64"/Users/svp/Documents/BrickGame/BrickGame/libs/cocos2d/CCRibbon.m2567999424#2043"    cd /Users/svp/Documents/BrickGame/BrickGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/svp/Documents/BrickGame/BrickGame/build/Debug-iphonesimulator -I/Users/svp/Documents/BrickGame/BrickGame/build/Debug-iphonesimulator/include "-I/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/svp/Documents/BrickGame/BrickGame/libs/cocos2d/CCRibbon.m -o "/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRibbon.o"0#

CCompileC "build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScene.o" /Users/svp/Documents/BrickGame/BrickGame/libs/cocos2d/CCScene.m normal i386 objective-c com.apple.compilers.llvmgcc42
s329668563.060198
e329668563.464241
r1
xCompileC
xbuild/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScene.o
x/Users/svp/Documents/BrickGame/BrickGame/libs/cocos2d/CCScene.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@71"Compile /Users/svp/Documents/BrickGame/BrickGame/libs/cocos2d/CCScene.m329668563#329668563#0(0"0(0#0#63"/Users/svp/Documents/BrickGame/BrickGame/libs/cocos2d/CCScene.m2567999424#2041"    cd /Users/svp/Documents/BrickGame/BrickGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/svp/Documents/BrickGame/BrickGame/build/Debug-iphonesimulator -I/Users/svp/Documents/BrickGame/BrickGame/build/Debug-iphonesimulator/include "-I/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/svp/Documents/BrickGame/BrickGame/libs/cocos2d/CCScene.m -o "/Users/svp/Documents/BrickGame/BrickGame/build/BrickGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScene.o"0#

